spatial id,temporal id,Target (normal),Normal target,_Daily_Cases t,Daily_Deaths t,retail_and_recreation_percent_change_from_baseline t
1,2020-02-16,34.199999999999996,33.2,15,10.8,49
1,2020-02-17,106.64999999999999,134.99999999999997,57,92.7,14
1,2020-02-18,167.09999999999997,92.8,84,117.59999999999998,84
1,2020-02-19,124.8,107.8,63,88.8,61
1,2020-02-20,51.8,132.7,28,45.8,6
1,2020-02-21,97.89999999999999,-24.4,50,72.4,42
1,2020-02-22,24.050000000000004,-13.3,10,4.1,43
1,2020-02-23,41.75,94.0,22,33.5,13
1,2020-02-24,137.45,43.2,70,101.3,59
1,2020-02-25,158.8,20.4,80,112.6,78
1,2020-02-26,20.6,31.2,4,-21.4,94
1,2020-02-27,99.44999999999999,88.6,48,58.5,77
1,2020-02-28,104.85,117.7,54,80.1,39
1,2020-02-29,158.6,-14.3,82,123.8,52
1,2020-03-01,66.19999999999999,13.8,31,33.2,65
1,2020-03-02,158.4,137.9,84,134.99999999999997,26
1,2020-03-03,120.1,95.6,62,92.8,42
1,2020-03-04,128.8,96.3,68,107.8,26
1,2020-03-05,189.24999999999997,-14.8,95,132.7,96
1,2020-03-06,13.999999999999998,61.7,1,-24.4,87
1,2020-03-07,24.65,79.3,7,-13.3,84
1,2020-03-08,119.5,21.6,62,94.0,38
1,2020-03-09,82.8,131.6,39,43.2,77
1,2020-03-10,37.5,125.3,18,20.4,34
1,2020-03-11,40.2,98.5,21,31.2,15
1,2020-03-12,122.19999999999999,126.9,62,88.6,56
1,2020-03-13,140.04999999999998,110.4,74,117.7,27
1,2020-03-14,27.85,139.2,8,-14.3,93
1,2020-03-15,16.5,147.9,9,13.8,5
1,2020-03-16,159.64999999999998,47.2,85,137.9,22
1,2020-03-17,107.89999999999999,44.5,58,95.6,10
1,2020-03-18,145.35,53.0,72,96.3,87
1,2020-03-19,9.2,46.89999999999999,1,-14.8,55
1,2020-03-20,84.35,100.8,43,61.7,38
1,2020-03-21,118.75,63.2,59,79.3,70
1,2020-03-22,61.199999999999996,131.7,27,21.6,81
1,2020-03-23,187.1,-18.1,94,131.6,94
1,2020-03-24,157.85,80.39999999999998,82,125.3,47
1,2020-03-25,109.14999999999999,58.89999999999999,59,98.5,6
1,2020-03-26,146.24999999999997,100.2,78,126.9,19
1,2020-03-27,138.29999999999998,156.79999999999995,72,110.4,40
1,2020-03-28,180.6,31.0,93,139.2,63
1,2020-03-29,168.14999999999998,23.3,90,147.9,17
1,2020-03-30,53.800000000000004,48.4,29,47.2,7
1,2020-03-31,87.55,120.89999999999998,41,44.5,84
1,2020-04-01,64.39999999999999,12.7,34,53.0,16
1,2020-04-02,78.24999999999999,97.2,38,46.89999999999999,59
1,2020-04-03,126.9,65.7,66,100.8,38
1,2020-04-04,91.69999999999999,2.3,46,63.2,50
1,2020-04-05,143.85,96.1,78,131.7,3
1,2020-04-06,10.85,100.2,1,-18.1,66
1,2020-04-07,112.79999999999998,89.6,57,80.39999999999998,55
1,2020-04-08,72.24999999999999,64.89999999999999,38,58.89999999999999,19
1,2020-04-09,143.39999999999998,91.2,72,100.2,74
1,2020-04-10,174.49999999999997,90.5,94,156.79999999999995,10
1,2020-04-11,37.6,131.89999999999998,20,31.0,10
1,2020-04-12,46.85,12.0,22,23.3,47
1,2020-04-13,53.2,126.79999999999998,29,48.4,3
1,2020-04-14,165.45,32.5,84,120.89999999999998,73
1,2020-04-15,46.75000000000001,-6.100000000000001,20,12.7,71
1,2020-04-16,128.7,142.70000000000005,66,97.2,50
1,2020-04-17,71.54999999999998,59.0,39,65.7,2
1,2020-04-18,8.75,136.20000000000002,4,2.3,15
1,2020-04-19,142.75,111.0,71,96.1,82
1,2020-04-20,135.29999999999998,102.4,69,100.2,57
1,2020-04-21,110.89999999999999,6.6,58,89.6,30
1,2020-04-22,85.44999999999999,-10.3,44,64.89999999999999,33
1,2020-04-23,139.79999999999998,16.799999999999994,69,91.2,87
1,2020-04-24,142.85,49.49999999999999,70,90.5,95
1,2020-04-25,146.45,137.99999999999997,79,131.89999999999998,8
1,2020-04-26,17.400000000000002,-14.9,9,12.0,11
1,2020-04-27,140.89999999999998,91.4,76,126.79999999999998,8
1,2020-04-28,53.050000000000004,95.5,26,32.5,39
1,2020-04-29,37.25,141.7,13,-6.100000000000001,94
1,2020-04-30,189.65,127.5,97,142.70000000000005,74
1,2020-05-01,77.6,96.4,40,59.0,30
1,2020-05-02,165.9,5.199999999999998,87,136.20000000000002,39
1,2020-05-03,121.8,19.3,66,111.0,4
1,2020-05-04,155.79999999999998,35.8,77,102.4,95
1,2020-05-05,28.200000000000003,48.9,12,6.6,46
1,2020-05-06,6.949999999999999,108.9,1,-10.3,40
1,2020-05-07,47.4,103.2,21,16.799999999999994,63
1,2020-05-08,87.75,-21.6,42,49.49999999999999,73
1,2020-05-09,156.9,100.8,84,137.99999999999997,16
1,2020-05-10,20.05,49.2,5,-14.9,78
1,2020-05-11,101.89999999999999,-13.4,55,91.4,7
1,2020-05-12,126.85,21.6,65,95.5,50
1,2020-05-13,184.75,130.29999999999998,95,141.7,66
1,2020-05-14,154.04999999999998,-6.0,81,127.5,34
1,2020-05-15,118.3,74.3,62,96.4,30
1,2020-05-16,26.200000000000003,79.0,11,5.199999999999998,45
1,2020-05-17,27.25,77.39999999999998,14,19.3,15
1,2020-05-18,51.4,12.299999999999995,26,35.8,28
1,2020-05-19,55.650000000000006,4.699999999999998,30,48.9,7
1,2020-05-20,130.95,159.5,69,108.9,28
1,2020-05-21,133.79999999999998,86.3,69,103.2,47
1,2020-05-22,18.0,50.69999999999999,3,-21.6,89
1,2020-05-23,151.2,47.8,75,100.8,89
1,2020-05-24,55.5,90.3,30,49.2,6
1,2020-05-25,27.400000000000002,51.3,8,-13.4,90
1,2020-05-26,36.9,-24.6,18,21.6,30
1,2020-05-27,174.24999999999997,-3.9,89,130.29999999999998,70
1,2020-05-28,18.3,141.20000000000005,6,-6.0,54
1,2020-05-29,118.55,-21.1,58,74.3,81
1,2020-05-30,102.69999999999999,47.5,53,79.0,37
1,2020-05-31,114.29999999999998,154.29999999999995,57,77.39999999999998,65
1,2020-06-01,49.65,91.0,21,12.299999999999995,78
1,2020-06-02,39.949999999999996,0.5999999999999996,16,4.699999999999998,75
1,2020-06-03,181.25,51.9,97,159.5,18
1,2020-06-04,104.45,113.7,55,86.3,24
1,2020-06-05,87.14999999999999,62.39999999999999,42,50.69999999999999,69
1,2020-06-06,53.5,127.7,29,47.8,5
1,2020-06-07,140.25,12.0,69,90.3,90
1,2020-06-08,62.55,2.8,33,51.3,16
1,2020-06-09,19.5,37.9,3,-24.6,99
1,2020-06-10,9.15,4.4,3,-3.9,30
1,2020-06-11,190.4,60.99999999999999,97,141.20000000000005,79
1,2020-06-12,20.45,151.3,4,-21.1,93
1,2020-06-13,77.94999999999999,126.6,38,47.5,57
1,2020-06-14,186.54999999999998,143.1,98,154.29999999999995,41
1,2020-06-15,145.29999999999998,13.1,71,91.0,99
1,2020-06-16,23.1,-6.600000000000001,9,0.5999999999999996,49
1,2020-06-17,70.35,-26.2,36,51.9,31
1,2020-06-18,160.95,-1.5,81,113.7,80
1,2020-06-19,97.49999999999999,73.6,48,62.39999999999999,64
1,2020-06-20,164.75,140.7,85,127.7,56
1,2020-06-21,33.6,-18.7,15,12.0,45
1,2020-06-22,3.1,23.5,2,2.8,2
1,2020-06-23,58.45,47.6,29,37.9,38
1,2020-06-24,23.9,64.9,10,4.4,42
1,2020-06-25,71.19999999999999,-2.2,38,60.99999999999999,12
1,2020-06-26,171.85,-11.6,92,151.3,17
1,2020-06-27,170.70000000000002,41.1,87,126.6,71
1,2020-06-28,162.45000000000002,137.8,87,143.1,16
1,2020-06-29,60.050000000000004,-0.3000000000000007,25,13.1,98
1,2020-06-30,34.800000000000004,135.0,12,-6.600000000000001,90
1,2020-07-01,14.899999999999999,152.3,1,-26.2,93
1,2020-07-02,32.25,138.4,12,-1.5,73
1,2020-07-03,97.3,110.3,50,73.6,38
1,2020-07-04,171.75,94.3,90,140.7,41
1,2020-07-05,11.149999999999999,63.0,1,-18.7,68
